,words,counts
745,bitch,3
746,deal,3
747,incubus,3
748,highly,3
749,bop,3
750,fee,3
751,fear,3
752,box,3
753,peace,3
754,drug,3
755,clown,3
756,speak,3
757,four,3
758,mirror,3
759,deftones,3
760,invincible,3
761,num,3
762,nightmare,3
763,staticx,3
764,boot,3
765,magic,3
766,scooter,3
767,stupid,3
768,intruder,3
769,figure,3
770,tesla,3
771,warrior,3
772,foghat,3
773,due,3
774,root,3
775,mountain,3
776,driver,3
777,alexandria,3
778,sister,3
779,everything,3
780,outside,3
781,goodbye,3
782,memphis,3
783,dr,3
784,count,3
785,cowboy,3
786,starlet,3
787,misery,3
788,authority,3
789,play,3
790,become,3
791,diary,3
792,jane,3
793,company,3
794,r,3
795,underground,3
796,wish,3
797,bow,3
798,blood,3
799,seal,3
800,sad,3
801,state,3
802,spark,3
803,hide,3
804,puppy,3
805,electric,3
806,house,3
807,hurricane,3
808,lover,3
809,six,3
810,hard,3
811,slow,3
812,super,3
813,click,3
814,shake,3
815,leaf,3
816,single,3
817,brand,3
818,radio,3
819,saint,3
820,twice,3
821,alien,3
822,ant,3
823,holy,3
824,every,3
825,dig,3
826,pride,3
827,allow,3
828,bob,3
829,round,3
830,master,3
831,return,3
832,fast,3
833,sensor,3
834,signal,3
835,though,3
836,per,3
837,sort,3
838,alongside,3
839,continue,3
840,aboard,3
841,acknowledge,3
842,form,3
843,action,3
844,seem,3
845,respiration,3
846,check,3
847,list,3
848,period,3
849,sure,3
850,logic,3
851,expect,3
852,atmosphere,3
853,compartment,3
854,20,3
855,solid,3
856,blame,3
857,negative,3
858,history,3
859,colony,3
860,totally,3
861,population,3
862,aye,3
863,arm,3
864,main,3
865,tech,3
866,throat,3
867,correct,3
868,intercom,3
869,starship,3
870,reach,3
871,note,3
872,product,3
873,superior,3
874,natural,3
875,table,3
876,senior,3
877,uniform,3
878,dinner,3
879,caution,3
880,petty,3
881,rome,3
882,flee,3
883,afraid,3
884,intend,3
885,anyone,3
886,east,3
887,surprise,3
888,knock,3
889,useless,3
890,shut,3
891,someone,3
892,section,3
893,dash,3
894,savage,3
895,admit,3
896,seed,3
897,instrumental,3
898,worry,3
899,fancy,3
900,part,3
901,dumb,3
902,scene,3
903,pretend,3
904,fill,3
905,number,3
906,hoodie,3
907,asher,3
908,bankroll,3
909,bishop,3
910,crook,3
911,bobby,3
912,brian,3
913,fresco,3
914,killer,3
915,buck,3
916,bust,3
917,cam,3
918,shawn,3
919,flow,3
920,dre,3
921,squad,3
922,lu,3
923,designer,3
924,dizzee,3
925,rascal,3
926,flash,3
927,paul,3
928,poor,3
929,fat,3
930,joe,3
931,fred,3
932,killah,3
933,grand,3
934,mary,3
935,jake,3
936,jeremiah,3
937,joyner,3
938,lucas,3
939,west,3
940,kehlani,3
941,kevin,3
942,john,3
943,curtis,3
944,collins,3
945,lure,3
946,fiasco,3
947,miller,3
948,malta,3
949,terror,3
950,nas,3
951,ns,3
952,nick,3
953,noah,3
954,london,3
955,tay,3
956,rick,3
957,male,3
958,amino,3
959,sonny,3
960,style,3
961,ti,3
962,tate,3
963,short,3
964,xavier,3
965,fn,3
966,gotti,3
967,joyful,3
968,explosion,3
969,cause,3
970,dounia,3
971,headie,3
972,charlie,3
973,popcaan,3
974,lovesick,3
975,ella,3
976,bellinger,3
977,church,3
978,jordan,3
979,beer,3
980,okay,3
981,skylar,3
982,andrea,3
983,karen,3
984,deathbyromy,3
985,leon,3
986,freestyle,3
987,bea,3
988,benny,3
989,ne,3
990,chopra,3
991,saturn,3
992,ot,3
993,gary,3
994,orange,3
995,brooke,3
996,grouplove,3
997,nah,3
998,lucky,3
999,liar,3
1000,marías,3
1001,neyo,3
1002,cyrus,3
1003,sarah,3
1004,mulatto,3
1005,thick,3
1006,daysthis,3
1007,weeksthis,3
1008,monthsyears,3
1009,makingbetter,3
1010,gotsuch,3
1011,lifei,3
1012,winyou,3
1013,probablynew,3
1014,dayanother,3
1015,dollarmanthat,3
1016,lottery,3
1017,sheet,2
1018,lovely,2
1019,excitement,2
1020,boss,2
1021,sport,2
1022,uh,2
1023,shoe,2
1024,label,2
1025,stranger,2
1026,avatar,2
1027,personal,2
1028,kick,2
1029,jacky,2
1030,vain,2
1031,burst,2
1032,velvet,2
1033,revolver,2
1034,wake,2
1035,adrenaline,2
1036,spinal,2
1037,tap,2
1038,lifeline,2
1039,psycho,2
1040,elevator,2
1041,slave,2
1042,truth,2
1043,deliver,2
1044,crown,2
1045,empire,2
1046,blurry,2
1047,curse,2
1048,fuck,2
1049,stab,2
1050,westward,2
1051,unforgiven,2
1052,fuel,2
1053,hungry,2
1054,sex,2
1055,soil,2
1056,danzig,2
1057,jimmy,2
1058,ass,2
1059,pray,2
1060,holiday,2
1061,together,2
1062,rammstein,2
1063,apocalyptic,2
1064,sixteen,2
1065,doom,2
1066,disease,2
1067,pay,2
1068,isolation,2
1069,believe,2
1070,greatness,2
1071,streak,2
1072,business,2
1073,familiar,2
1074,shore,2
1075,famous,2
1076,damage,2
1077,christ,2
1078,montrose,2
1079,candy,2
1080,hammer,2
1081,sell,2
1082,lazy,2
1083,design,2
1084,triumph,2
1085,country,2
1086,billion,2
1087,dollar,2
1088,nowhere,2
1089,doc,2
1090,gravity,2
1091,guilty,2
1092,7,2
1093,cannibal,2
1094,void,2
1095,legendary,2
1096,knight,2
1097,ed,2
1098,deuce,2
1099,season,2
1100,abyss,2
1101,cross,2
1102,pod,2
1103,memory,2
1104,flyleaf,2
1105,hat,2
1106,race,2
1107,dry,2
1108,badflower,2
1109,hellraiser,2
1110,battery,2
1111,underoath,2
1112,habit,2
1113,weak,2
1114,romance,2
1115,evanescence,2
1116,atomic,2
1117,drown,2
1118,madness,2
1119,confusion,2
1120,shout,2
1121,rookie,2
1122,passenger,2
1123,word,2
1124,fuzzy,2
1125,game,2
1126,pig,2
1127,leather,2
1128,parkway,2
1129,lizzy,2
1130,jailbreak,2
1131,oyster,2
1132,stuff,2
1133,grave,2
1134,mistake,2
1135,freedom,2
1136,accept,2
1137,prayer,2
1138,apologize,2
1139,soon,2
1140,trench,2
1141,insect,2
1142,weight,2
1143,notorious,2
1144,doll,2
1145,river,2
1146,firehouse,2
1147,health,2
1148,violence,2
1149,damn,2
1150,bully,2
1151,krutch,2
1152,cypress,2
1153,superstar,2
1154,problem,2
1155,failure,2
1156,gold,2
1157,somewhere,2
1158,turbo,2
1159,detroit,2
1160,transistor,2
1161,od,2
1162,nation,2
1163,jamie,2
1164,mama,2
1165,throne,2
1166,ram,2
1167,demon,2
1168,family,2
1169,jet,2
1170,ola,2
1171,thunder,2
1172,geminus,2
1173,suicide,2
1174,rearrange,2
1175,circle,2
1176,pardon,2
1177,slaughter,2
1178,farm,2
1179,criminal,2
1180,silver,2
1181,defeat,2
1182,vice,2
1183,spider,2
1184,haunt,2
1185,almost,2
1186,2,2
1187,sugar,2
1188,dirt,2
1189,cheap,2
1190,talkin,2
1191,moon,2
1192,legend,2
1193,water,2
1194,login,2
1195,photograph,2
1196,bulletproof,2
1197,side,2
1198,paradise,2
1199,chop,2
1200,law,2
1201,parade,2
1202,teen,2
1203,paranoid,2
1204,sandman,2
1205,upon,2
1206,pound,2
1207,test,2
1208,sing,2
1209,ring,2
1210,definitely,2
1211,hardly,2
1212,sector,2
1213,speaker,2
1214,code,2
1215,pleasure,2
1216,emotional,2
1217,weakness,2
1218,exact,2
1219,automatic,2
1220,status,2
1221,bioscanners,2
1222,faint,2
1223,equipment,2
1224,function,2
1225,hull,2
1226,completely,2
1227,maintain,2
1228,near,2
1229,pit,2
1230,however,2
1231,era,2
1232,eugenics,2
1233,selective,2
1234,ambitious,2
1235,scientist,2
1236,rig,2
1237,tractor,2
1238,onto,2
1239,actually,2
1240,choice,2
1241,complete,2
1242,mechanism,2
1243,unit,2
1244,sleeper,2
1245,suspend,2
1246,animation,2
1247,involve,2
1248,possible,2
1249,increase,2
1250,eight,2
1251,gaze,2
1252,decide,2
1253,forty,2
1254,area,2
1255,fifty,2
1256,latin,2
1257,circuit,2
1258,thirty,2
1259,ahead,2
1260,casualty,2
1261,operate,2
1262,consider,2
1263,penal,2
1264,australia,2
1265,illogical,2
1266,spaceship,2
1267,none,2
1268,tow,2
1269,refuse,2
1270,match,2
1271,performance,2
1272,personally,2
1273,overlook,2
1274,fair,2
1275,stretch,2
1276,anything,2
1277,scalpel,2
1278,lean,2
1279,choke,2
1280,english,2
1281,effective,2
1282,release,2
1283,brave,2
1284,patient,2
1285,lifesupport,2
1286,early,2
1287,fatigue,2
1288,nature,2
1289,study,2
1290,hundred,2
1291,library,2
1292,tape,2
1293,among,2
1294,ability,2
1295,create,2
1296,eighty,2
1297,finally,2
1298,text,2
1299,purpose,2
1300,comfortable,2
1301,couple,2
1302,scientific,2
1303,mess,2
1304,lay,2
1305,idea,2
1306,curiosity,2
1307,technique,2
1308,richard,2
1309,ericson,2
1310,progress,2
1311,serve,2
1312,adventure,2
1313,tyranny,2
1314,effort,2
1315,team,2
1316,whip,2
1317,accomplishment,2
1318,attack,2
1319,social,2
1320,occasion,2
1321,offer,2
1322,mystery,2
1323,force,2
1324,agree,2
1325,harm,2
1326,large,2
1327,noonien,2
1328,singh,2
1329,middle,2
1330,tyrant,2
1331,seat,2
1332,plain,2
1333,shirt,2
1334,strength,2
1335,phase,2
1336,skull,2
1337,joaquin,2
1338,kai,2
1339,factor,2
1340,communication,2
1341,inoperative,2
1342,route,2
1343,flood,2
1344,impossible,2
1345,suffocate,2
1346,everyone,2
1347,stargate,2
1348,uhuru,2
1349,listen,2
1350,except,2
1351,device,2
1352,gain,2
1353,decompression,2
1354,regain,2
1355,next,2
1356,corridor,2
1357,rodriguez,2
1358,anesthesia,2
1359,clear,2
1360,overload,2
1361,difficult,2
1362,alpha,2
1363,tame,2
1364,milton,2
1365,statement,2
1366,riff,2
1367,upside,2
1368,quick,2
1369,news,2
1370,downtown,2
1371,flag,2
1372,persuasion,2
1373,scheme,2
1374,suspicion,2
1375,makeup,2
1376,fantasize,2
1377,shock,2
1378,ohwhooh,2
1379,outnumber,2
1380,ooooh,2
1381,woo,2
1382,grieve,2
1383,fortune,2
1384,role,2
1385,bass,2
1386,juvenile,2
1387,color,2
1388,mg,2
1389,posse,2
1390,wit,2
1391,fern,2
1392,hood,2
1393,aesop,2
1394,alley,2
1395,anderson,2
1396,apollo,2
1397,kane,2
1398,moe,2
1399,birdman,2
1400,marie,2
1401,bizzy,2
1402,milk,2
1403,wow,2
1404,bee,2
1405,cassidy,2
1406,ca,2
1407,ox,2
1408,steel,2
1409,capone,2
1410,casey,2
1411,veggies,2
1412,hamilton,2
1413,china,2
1414,chuck,2
1415,cory,2
1416,cousin,2
1417,craig,2
1418,current,2
1419,brat,2
1420,danny,2
1421,das,2
1422,banner,2
1423,jack,2
1424,dee,2
1425,loaf,2
1426,del,2
1427,funky,2
1428,porter,2
1429,derek,2
1430,dion,2
1431,clay,2
1432,drama,2
1433,mustard,2
1434,screw,2
1435,dom,2
1436,kennedy,2
1437,guru,2
1438,earthgang,2
1439,elephant,2
1440,rahim,2
1441,father,2
1442,map,2
1443,fox,2
1444,ocean,2
1445,nasty,2
1446,freddie,2
1447,gibbs,2
1448,santana,2
1449,furious,2
1450,gangsta,2
1451,walker,2
1452,ghostface,2
1453,gab,2
1454,gorilla,2
1455,grandmaster,2
1456,hitboy,2
1457,hurt,2
1458,icon,2
1459,ill,2
1460,infamous,2
1461,warren,2
1462,benton,2
1463,carrier,2
1464,jeezy,2
1465,jermaine,2
1466,dupri,2
1467,jewel,2
1468,rez,2
1469,johnny,2
1470,juice,2
1471,juicy,2
1472,cole,2
1473,camp,2
1474,track,2
1475,kanye,2
1476,kempe,2
1477,kendrick,2
1478,lamar,2
1479,ink,2
1480,ray,2
1481,tee,2
1482,rap,2
1483,keith,2
1484,lauren,2
1485,darke,2
1486,dick,2
1487,marc,2
1488,ui,2
1489,vert,2
1490,flip,2
1491,lloyd,2
1492,louis,2
1493,thundercat,2
1494,christopher,2
1495,liu,2
1496,marion,2
1497,mario,2
1498,method,2
1499,redman,2
1500,elliott,2
1501,un,2
1502,mar,2
1503,naughty,2
1504,newly,2
1505,nicki,2
1506,minaj,2
1507,odd,2
1508,paz,2
1509,peewee,2
1510,longway,2
1511,pharoahe,2
1512,month,2
1513,pimp,2
1514,plan,2
1515,malone,2
1516,project,2
1517,ramriddlz,2
1518,rhapsody,2
1519,raz,2
1520,rely,2
1521,ross,2
1522,rico,2
1523,ritz,2
1524,royce,2
1525,roy,2
1526,sage,2
1527,francis,2
1528,sam,2
1529,sauce,2
1530,twin,2
1531,q,2
1532,price,2
1533,silk,2
1534,septum,2
1535,sleepy,2
1536,meter,2
1537,soulja,2
1538,special,2
1539,pm,2
1540,ssgkobe,2
1541,static,2
1542,selektah,2
1543,taylor,2
1544,ari,2
1545,talib,2
1546,kweli,2
1547,morgan,2
1548,martin,2
1549,tommy,2
1550,tory,2
1551,troy,2
1552,major,2
1553,ugly,2
1554,ms,2
1555,vic,2
1556,smith,2
1557,wiz,2
1558,khalifa,2
1559,jonas,2
1560,gleesh,2
1561,zaytoven,2
1562,loser,2
1563,dragon,2
1564,lac,2
1565,cortex,2
1566,​toi,2
1567,loan,2
1568,whoheem,2
1569,bubble,2
1570,monica,2
1571,ashton,2
1572,irwin,2
1573,becky,2
1574,brandy,2
1575,cher,2
1576,wire,2
1577,molly,2
1578,sycamore,2
1579,dua,2
1580,liga,2
1581,mai,2
1582,fivio,2
1583,groban,2
1584,bn,2
1585,nahmir,2
1586,window,2
1587,kylie,2
1588,soundtrack,2
1589,madison,2
1590,morris,2
1591,marshmello,2
1592,demi,2
1593,lovato,2
1594,france,2
1595,megan,2
1596,stallion,2
1597,crash,2
1598,bar,2
1599,recovery,2
1600,million,2
1601,kel,2
1602,seven,2
1603,sinéad,2
1604,slater,2
1605,shit,2
1606,tiago,2
1607,tyfontaine,2
1608,jeans,2
1609,vote,2
1610,tokyos,2
1611,revenge,2
1612,blanco,2
1613,comethazine,2
1614,ghetto,2
1615,meghan,2
1616,trainor,2
1617,mia,2
1618,nw,2
1619,slime,2
1620,princess,2
1621,wstrn,2
1622,wisdom,2
1623,dora,2
1624,favorite,2
1625,tres,2
1626,leroy,2
1627,week,2
1628,ricefield,2
1629,seiji,2
1630,oda,2
1631,genesis,2
1632,wilson,2
1633,mb,2
1634,jackbot,2
1635,gaming,2
1636,jh,2
1637,shirley,2
1638,bassey,2
1639,jacklin,2
1640,al,2
1641,nude,2
1642,sharon,2
1643,fate,2
1644,toosii,2
1645,ut,2
1646,jose,2
1647,et,2
1648,savannah,2
1649,unlike,2
1650,pluto,2
1651,amber,2
1652,austin,2
1653,self,2
1654,lk,2
1655,tucker,2
1656,danileigh,2
1657,shawty,2
1658,alo,2
1659,happiness,2
1660,real,2
1661,paris,2
1662,ro,2
1663,cha,2
1664,phoebe,2
1665,ping,2
1666,dante,2
1667,hitchcock,2
1668,guapdad,2
1669,baker,2
1670,lens,2
1671,version,2
1672,bunny,2
1673,wa,2
1674,grizzly,2
1675,buzz,2
1676,emeli,2
1677,sandé,2
1678,afdé,2
1679,chrome,2
1680,canyon,2
1681,miley,2
1682,florida,2
1683,georgia,2
1684,sea,2
1685,accident,2
1686,laroi,2
1687,rain,2
1688,st,2
1689,ban,2
1690,fyi,2
1691,carmen,2
1692,api,2
1693,discretion,1
1694,sly,1
1695,imagination,1
1696,sensuality,1
1697,excite,1
1698,perspective,1
1699,press,1
1700,lip,1
1701,huh,1
1702,countdown,1
1703,extinction,1
1704,society,1
1705,stillborn,1
1706,whiplash,1
1707,listener,1
1708,apocalypse,1
1709,hardwired,1
1710,anthrax,1
1711,antisocial,1
1712,wheel,1
1713,coheed,1
1714,cambria,1
1715,gin,1
1716,lumberjack,1
1717,rot,1
1718,lima,1
1719,hoobastank,1
1720,burden,1
1721,fiction,1
1722,rather,1
1723,motherfucker,1
1724,hang,1
1725,betray,1
1726,degrade,1
1727,hooker,1
1728,penis,1
1729,tantric,1
1730,astound,1
1731,blasphemy,1
1732,grind,1
1733,deaf,1
1734,dope,1
1735,prisoner,1
1736,sulfur,1
1737,nonpointchad,1
1738,hallelujah,1
1739,goat,1
1740,foreclosure,1
1741,buckcherry,1
1742,morejacoby,1
1743,shaddix,1
1744,gasoline,1
1745,national,1
1746,acrobat,1
1747,kryptonite,1
1748,sovereignabsolute,1
1749,zero,1
1750,hemorrhage,1
1751,rockin,1
1752,desire,1
1753,creep,1
1754,mouse,1
1755,perry,1
1756,mason,1
1757,adela,1
1758,capitalist,1
1759,bounce,1
1760,whatever,1
1761,sake,1
1762,prison,1
1763,unskinny,1
1764,strutter,1
1765,handle,1
1766,vicarious,1
1767,lightning,1
1768,needle,1
1769,halo,1
1770,whore,1
1771,frankenstein,1
1772,ser,1
1773,tankian,1
1774,empty,1
1775,wang,1
1776,tango,1
1777,addict,1
1778,bartender,1
1779,uriah,1
1780,reincarnate,1
1781,cemetery,1
1782,asylum,1
1783,darkness,1
1784,eleven,1
1785,paralyze,1
1786,rocker,1
1787,undertow,1
1788,skin,1
1789,christine,1
1790,liberate,1
1791,powerslave,1
1792,feed,1
1793,paranoia,1
1794,vengeance,1
1795,sabbra,1
1796,cadabra,1
1797,favor,1
1798,horseman,1
1799,heartache,1
1800,monkey,1
1801,taste,1
